 [ 4.04913398e-03, -2.92281678e-04,  4.04913398e-03,  5.84981288e-04, -1.60044748e-02,  1.12949396e-02,  3.64620872e-02,  3.00664734e-02,  3.54361385e-02, -1.81445316e-03,  3.77160758e-02,  1.83538217e-02, -6.09526527e-04, -1.08451745e-03,  2.40541575e-03,  1.14656449e-03,  4.69100801e-03, -7.36089656e-03,  3.67210992e-02,  1.35499528e-02, -7.82014355e-02, -1.65357757e-02,  3.05959076e-01,  3.73643011e-01,  2.61536390e-01, -2.33978033e-03,  2.82900721e-01,  1.65756136e-01, -2.68833414e-02, -1.42629789e-02,  4.42381315e-02,  1.76432822e-02, -2.05575232e-03, -1.17917368e-02,  3.00032254e-02,  2.22432781e-02, -7.21576661e-02, -9.14258212e-02,  2.75084615e-01,  4.00928110e-01,  3.24112654e-01, -2.10629869e-02,  4.26831305e-01,  1.12195499e-01, -4.68105562e-02, -3.52891540e-04,  7.12140277e-02,  2.00729612e-02, -3.07998783e-03,  1.12268259e-03,  4.62845340e-03,  1.64397061e-03, -5.62448101e-03,  1.50310975e-02,  5.85527942e-02,  5.65923713e-02,  3.75507884e-02,  3.57687619e-04,  7.72674903e-02,  7.33103650e-03, -5.28631592e-03, -4.07683756e-03,  1.08734351e-02,  5.10546658e-03],
 [-7.73324678e-03, -3.46171809e-03,  8.14909302e-03,  4.63375635e-03,  7.04565318e-03, -9.25723987e-04,  3.88489552e-02,  3.57168801e-02,  4.18091379e-03,  8.96601658e-03,  5.10679781e-02,  3.10971588e-02, -3.68082267e-03, -3.63118993e-03,  3.94071732e-03,  4.07853071e-03, -6.54891208e-02,  1.36508746e-02,  7.04621822e-02,  2.59677824e-02,  2.24164024e-01,  9.90221873e-02,  3.69759619e-01,  2.63766795e-01, -1.51345804e-01,  2.40455964e-03,  3.41371000e-01,  2.94419527e-01,  3.12434696e-02, -2.90680095e-03,  3.90213728e-02,  2.72713341e-02, -6.31727874e-02,  1.42613044e-02,  7.16644153e-02,  3.00431736e-02,  5.62191457e-02, -1.14162728e-01,  3.74363720e-01,  2.61819214e-01, -9.15501416e-02, -6.16658740e-02,  3.24390054e-01,  3.46391112e-01,  3.71667072e-02,  2.42016115e-03,  4.73109260e-02,  2.34846883e-02, -2.55435612e-03, -2.62348389e-04,  3.30735301e-03,  2.76371860e-03, -3.83829996e-02,  2.72185206e-02,  4.14841026e-02,  3.35887298e-02,  2.13317219e-02,  1.52357025e-02,  4.36216369e-02,  5.43866605e-02,  1.33107405e-03,  4.08210652e-03,  5.83890732e-03,  6.31668745e-03],
 [ 4.10079490e-03, -2.01512151e-03,  7.42798299e-03,  4.42850636e-03,  5.68218483e-03, -8.82422458e-03,  1.50473146e-02,  1.78176034e-02, -9.95359570e-03, -1.09722177e-02,  1.40382191e-02,  1.56137254e-02, -2.70661036e-03, -5.97139681e-03,  2.70661036e-03,  5.97139681e-03, -3.01662516e-02, -2.52895150e-03,  3.90059687e-02,  3.99455652e-02,  1.18484281e-01, -2.02676192e-01,  2.73398697e-01,  3.45582336e-01, -7.49143809e-02, -1.55265883e-01,  1.57666788e-01,  3.45654666e-01, -3.54936626e-03,  2.07857788e-02,  1.10812699e-02,  3.90564725e-02, -9.36455617e-04, -1.08868568e-04,  1.49245346e-02,  5.33430576e-02, -1.76182047e-01, -8.90448838e-02,  4.16726530e-01,  1.77193582e-01,  3.75959516e-01,  7.10576251e-02,  3.79356146e-01,  1.29080728e-01, -3.95299355e-03,  2.06384044e-02,  3.95299355e-03,  3.10311597e-02, -4.62207041e-04,  7.80299678e-03,  7.77891953e-04,  8.62472411e-03,  5.46371238e-03,  6.87583685e-02,  1.04793161e-02,  6.88432977e-02,  3.12439669e-02,  2.62743868e-02,  3.19787413e-02,  3.33118811e-02, -5.01625007e-04, -7.43074459e-04,  5.12288534e-04,  2.13029026e-03],
 [ 5.78297582e-03, -2.86574964e-03,  7.52875488e-03,  4.79696784e-03, -1.08946592e-03,  7.82406889e-03,  7.87565485e-03,  2.14883648e-02, -2.14748327e-02,  3.77261429e-04,  2.27007214e-02,  1.69091802e-02, -3.90046556e-03, -4.74626059e-03,  4.00096644e-03,  5.81990415e-03, -2.09531505e-02, -1.85206893e-03,  3.99398878e-02,  4.32972573e-02,  2.14899350e-02, -2.15541407e-01,  3.42133403e-01,  3.08248937e-01,  4.42808829e-02, -5.99432848e-02,  2.38355622e-01,  3.08072537e-01,  6.58355048e-03,  4.58887145e-02,  9.00964532e-03,  4.71511893e-02,  1.64176017e-04,  1.24132971e-03,  1.99323837e-02,  4.70306538e-02, -1.86780497e-01, -9.77357849e-02,  3.93700659e-01,  2.06729814e-01,  3.85601074e-01, -3.00304107e-02,  3.87831092e-01,  8.27257037e-02, -3.19015933e-03, -2.40444322e-03,  3.26133682e-03,  1.26008522e-02, -1.23745960e-03,  3.42956069e-03,  2.97250110e-03,  8.83874390e-03,  1.36187309e-02,  8.28417465e-02,  1.75531786e-02,  8.52854252e-02,  2.22382993e-02,  4.92978096e-02,  2.36546751e-02,  5.71202450e-02, -6.95890456e-04, -1.58411218e-03,  7.45517784e-04,  2.76404503e-03],
 [-5.06024528e-03,  1.14656938e-03,  9.87300277e-03,  5.53847104e-03,  2.65617110e-02, -1.64780226e-02,  3.30704376e-02,  1.66992359e-02, -1.95905939e-02, -2.85304990e-03,  8.38818625e-02,  4.37836200e-02,  1.32632873e-03,  3.14307422e-03,  1.71196822e-03,  4.46165353e-03,  7.65171077e-04,  5.02620125e-03,  2.75214873e-02,  6.85916841e-02, -1.36503458e-01, -1.91649228e-01,  2.98995137e-01,  2.38873690e-01,  2.92135268e-01, -7.97501430e-02,  4.52286482e-01,  1.86975911e-01,  3.04660294e-03, -1.67348795e-02,  1.08746029e-02,  2.84593794e-02,  1.50210503e-03, -2.47585867e-02,  2.38130819e-02,  3.67779098e-02,  4.70653474e-02,  1.66770115e-01,  3.75393480e-01,  2.83597350e-01,  3.49382423e-02,  1.39618307e-01,  2.51493752e-01,  3.17430437e-01,  2.01243814e-02, -9.96516738e-03,  2.12873220e-02,  4.30736914e-02,  7.75019871e-03,  5.55197569e-03,  7.75019871e-03,  6.37704693e-03,  3.88183706e-02,  2.84208301e-02,  3.96179110e-02,  2.90824734e-02, -2.07843762e-02,  1.35846920e-02,  3.13215554e-02,  1.96341276e-02,  2.38343346e-04,  1.59944489e-03,  1.36115006e-03,  2.33645109e-03],
 [ 4.86741727e-03, -1.06674072e-03,  4.86741727e-03,  1.64381508e-03, -2.26824228e-02, -4.61129807e-02,  2.54152529e-02,  4.71166372e-02, -5.70861157e-03, -4.04000282e-02,  9.57651362e-02,  7.23845214e-02,  7.96431559e-04, -1.57004932e-03,  4.96154744e-03,  1.05078816e-02, -1.84351802e-02, -1.82915665e-02,  4.70730439e-02,  2.42545269e-02, -2.01837838e-01, -9.57165584e-02,  4.82154697e-01,  2.66398549e-01,  2.16302365e-01,  1.23515323e-01,  3.82702738e-01,  1.87088236e-01,  8.37063603e-03,  3.86980176e-03,  4.94547561e-02,  4.10051122e-02,  2.09676418e-02, -2.87385620e-02,  3.06603163e-02,  4.89750430e-02, -5.59479520e-02, -1.57132804e-01,  2.67147750e-01,  2.19772726e-01,  1.98364317e-01, -1.24207266e-01,  3.23765785e-01,  1.66012287e-01,  2.74119470e-02, -6.54283259e-03,  4.31645215e-02,  2.88944170e-02, -4.44714824e-05,  1.25008477e-02,  2.42494000e-03,  1.35916322e-02, -1.93346497e-02,  1.12567626e-01,  2.27487814e-02,  1.15681432e-01, -1.60773599e-03,  3.38057578e-02,  1.46826152e-02,  4.73111235e-02,  9.34237265e-04,  1.30684732e-03,  2.35184096e-03,  6.73144823e-03],
 [-7.18055479e-03, -2.06004130e-03,  8.52735434e-03,  3.92910745e-03,  1.56380851e-02, -6.71867467e-03,  5.97641654e-02,  2.06644721e-02,  8.97914171e-03,  1.93520996e-03,  5.79820648e-02,  1.57483071e-02,  4.91708890e-03, -9.58619989e-04,  6.12120796e-03,  1.80603971e-03, -6.87177712e-03,  7.44713238e-04,  3.93850207e-02,  8.55008289e-02,  8.50390792e-02,  1.33917391e-01,  2.50331700e-01,  3.37017834e-01,  6.88349530e-02,  2.64334735e-02,  3.86932015e-01,  1.24775633e-01,  8.70145857e-03,  5.86056965e-04,  2.09274646e-02,  2.16630157e-02, -1.23826908e-02, -3.78538519e-02,  4.33721356e-02,  5.07729016e-02,  2.14246079e-01, -1.10082999e-01,  4.38347459e-01,  3.70466322e-01, -7.52300993e-02, -1.24140978e-01,  3.05753022e-01,  2.71097004e-01,  1.46906087e-02, -3.02172713e-02,  2.87324060e-02,  6.35239184e-02,  1.53796123e-02,  1.16136391e-02,  2.51455922e-02,  2.08015814e-02,  9.42168385e-03, -3.57362535e-03,  9.99575779e-02,  6.42989427e-02, -1.81061979e-02, -3.59796584e-02,  4.97908331e-02,  4.87446263e-02, -4.65366058e-03, -3.13486974e-03,  9.66471713e-03,  4.02312772e-03],
 [-7.17879622e-04, -3.81147908e-03,  1.09237549e-03,  3.81147908e-03,  2.18320079e-02,  3.59212002e-03,  2.58495547e-02,  1.11903595e-02,  2.46228855e-02, -2.23039021e-03,  3.78393270e-02,  1.25643034e-02,  9.45031177e-04,  2.51300778e-04,  9.45031177e-04,  2.83146364e-04,  4.89842705e-03,  3.31934565e-03,  5.01725869e-03,  5.04531292e-03,  8.57211947e-02, -4.70920466e-02,  9.06580016e-02,  1.20286755e-01,  2.73523390e-01,  2.01068772e-03,  3.98025662e-01,  1.50478527e-01,  2.66837236e-03,  4.47006969e-05,  2.78530875e-03,  8.44918482e-04,  4.32226760e-03,  4.22771275e-02,  1.00756753e-02,  4.68805097e-02, -1.82278186e-01,  2.04787686e-01,  2.11144552e-01,  4.11910444e-01,  1.44059420e-01, -1.93878949e-01,  2.41600454e-01,  5.08181751e-01, -3.51630733e-03, -6.48854971e-02,  3.63213345e-02,  1.11703426e-01,  1.37255620e-03, -1.87832527e-04,  1.37255620e-03,  4.67511651e-04, -6.46858364e-02, -2.39942558e-02,  7.32560083e-02,  2.75930017e-02,  4.46359999e-02, -9.75766685e-03,  6.58376217e-02,  6.37342930e-02, -6.65937318e-03,  2.15984322e-03,  1.28446193e-02,  1.22173848e-02],
 [ 3.28280334e-03,  5.56969862e-05,  3.28280334e-03,  5.28616365e-04, -4.04387638e-02, -2.88017374e-02,  5.01666032e-02,  3.64512578e-02,  3.18275355e-02,  2.39584111e-02,  5.86548485e-02,  5.01627959e-02,  1.35423290e-03, -4.21999430e-04,  1.86604063e-03,  1.17750000e-03,  1.87465791e-02,  1.16860413e-03,  2.24636197e-02,  4.86457720e-03, -6.59892634e-02, -5.03725968e-02,  3.35563421e-01,  4.14272100e-01,  1.24031045e-01,  3.61798778e-02,  3.80700707e-01,  2.33629093e-01,  6.10027974e-03,  2.59940885e-03,  7.76547380e-03,  3.42684705e-03, -1.10573526e-02, -8.19103699e-03,  2.95623522e-02,  2.26937197e-02, -3.89910936e-02, -1.73118543e-02,  3.24484766e-01,  3.94236714e-01,  1.92611307e-01, -5.09285443e-02,  2.99645245e-01,  2.72912800e-01,  8.53681122e-04, -3.66117014e-03,  9.29505099e-03,  5.03594941e-03, -1.08059298e-03, -9.09074384e-04,  4.49767988e-03,  4.65089409e-03, -2.19302974e-03, -1.19815813e-02,  4.76602241e-02,  5.25994971e-02,  3.35196704e-02,  1.51686063e-02,  5.04583940e-02,  2.07471922e-02, -3.18004773e-03, -1.27494778e-03,  3.93562112e-03,  3.05831525e-03],
 [-6.17028726e-03,  1.52432011e-03,  6.47603627e-03,  1.93400658e-03, -9.83165950e-03,  5.95703581e-03,  2.83430237e-02,  1.10199600e-02,  5.07479273e-02, -4.84541710e-03,  1.01767056e-01,  9.01744980e-03, -6.72850234e-04,  2.74453691e-04,  1.81620335e-03,  2.90303747e-03, -6.87433928e-02, -4.29637451e-03,  6.87433928e-02,  7.85792246e-03,  5.11370040e-02,  2.01578718e-02,  1.12425648e-01,  5.82231730e-02,  2.40287140e-01, -1.93979349e-02,  6.79265141e-01,  7.61320367e-02,  1.20768833e-04, -2.39121076e-03,  1.04037542e-02,  1.61197037e-02, -2.99548823e-02,  1.67734222e-03,  3.39555852e-02,  4.76513952e-02,  9.84811708e-02,  2.32177690e-01,  1.30068690e-01,  3.64290178e-01,  1.05710506e-01,  1.24516286e-01,  3.60545546e-01,  2.24770218e-01, -3.16103362e-02,  1.07576866e-02,  3.80867682e-02,  3.27712372e-02,  1.81273837e-03,  4.60641738e-03,  1.85955700e-03,  5.53122582e-03,  9.81935579e-03,  1.58599634e-02,  9.81935579e-03,  2.17225254e-02,  9.12091509e-03,  2.07938906e-02,  1.02865212e-02,  3.81480716e-02, -2.52465950e-03,  6.52793422e-03,  2.85233674e-03,  6.69345492e-03],
 [ 9.16386023e-04, -9.09548195e-04,  3.84732801e-03,  2.78682029e-03,  1.05407098e-02, -1.23759359e-02,  4.94053289e-02,  3.32659334e-02,  8.75221658e-03,  2.28525396e-03,  1.98556073e-02,  1.77375413e-02, -2.13777227e-03, -1.58975262e-03,  5.53416694e-03,  1.98267098e-03,  1.04956049e-02, -2.98373979e-02,  5.80734238e-02,  8.77197683e-02,  1.78638890e-01,  7.20394552e-02,  3.52056712e-01,  4.17479485e-01, -3.70174670e-03, -2.36752406e-02,  2.01373845e-01,  2.43023992e-01,  4.21614433e-03, -5.41008543e-03,  2.63168626e-02,  2.52185967e-02,  4.10258994e-02,  4.12928946e-02,  7.40591735e-02,  5.43226786e-02,  1.25094187e-02, -9.67365205e-02,  5.06831169e-01,  1.98613301e-01, -5.51285781e-02, -1.63541123e-01,  3.44441712e-01,  2.59495467e-01, -9.41584725e-03, -2.44378988e-02,  2.39969511e-02,  2.65049245e-02,  8.97613727e-03, -7.16990698e-03,  8.99596885e-03,  7.17320573e-03, -2.96109654e-02, -1.30950715e-02,  7.74632394e-02,  2.68409271e-02,  4.27502766e-03, -1.49117579e-04,  3.11228037e-02,  4.38042879e-02,  4.36314847e-04,  8.06945434e-04,  4.92443284e-03,  3.51954019e-03],
 [ 1.15576794e-03, -1.17058614e-02,  2.35264353e-03,  1.23093119e-02,  5.02915354e-03, -1.08289093e-01,  1.52559457e-02,  1.10303476e-01,  2.63407640e-03, -7.97481909e-02,  7.84416124e-02,  8.53458196e-02, -1.13155437e-03, -1.35468682e-02,  1.59915760e-02,  2.04444695e-02,  2.75915721e-03,  1.89819501e-03,  1.48851704e-02,  5.12737110e-02, -5.56595847e-02, -5.31467944e-02,  1.47995040e-01,  2.65146524e-01,  2.93979377e-01,  1.09645836e-01,  3.66577506e-01,  2.50930220e-01, -2.34635416e-02,  5.97012369e-03,  5.72169125e-02,  5.29107489e-02, -2.33422574e-02,  5.78089058e-02,  2.56051123e-02,  9.64165702e-02,  4.38073166e-02,  1.63231015e-01,  2.66180158e-01,  2.99745351e-01, -9.52833798e-03, -4.15851101e-02,  3.54636163e-01,  3.93869996e-01,  1.45852603e-02, -3.27674486e-02,  5.74480817e-02,  5.09163402e-02, -1.32225140e-03,  2.64626718e-03,  2.02649226e-03,  2.82204850e-03, -1.13826785e-02,  1.31616697e-01,  1.25075979e-02,  1.31831363e-01, -2.24641208e-02,  1.03703506e-01,  3.00797466e-02,  1.04084596e-01,  2.84512481e-03,  1.32320412e-02,  9.06442851e-03,  1.33380536e-02],
 [-1.38357386e-03,  5.33582969e-03,  8.96315556e-03,  1.11850156e-02,  4.09670658e-02,  1.61174685e-02,  5.18313311e-02,  3.75690497e-02, -3.87775861e-02,  1.22215124e-02,  4.71292213e-02,  6.21758699e-02, -2.37719622e-03, -2.75321282e-03,  9.12771840e-03,  1.37764141e-02,  1.64520624e-03,  9.42667201e-03,  2.19603125e-02,  4.87257205e-02,  1.51491210e-01,  2.70380322e-02,  3.49047959e-01,  4.95395362e-01, -1.92123614e-02,  2.02736408e-01,  2.64335990e-01,  3.94698560e-01, -1.91539079e-02,  5.58370017e-02,  4.17612568e-02,  9.67214704e-02, -4.88804653e-02,  2.98004169e-02,  6.31135479e-02,  4.18463834e-02,  2.16526821e-01, -1.03196893e-02,  3.49336356e-01,  2.01425552e-01, -9.10429955e-02, -4.89869975e-02,  2.12024361e-01,  1.60222650e-01, -1.80443786e-02, -3.54411788e-02,  4.26774696e-02,  3.79923023e-02,  2.97924899e-03, -1.82861753e-03,  7.26651354e-03,  3.76398815e-03, -1.61911398e-02,  7.20797013e-03,  3.15812193e-02,  1.59953274e-02,  1.89902075e-02, -7.48233311e-03,  4.63862047e-02,  3.03638987e-02, -7.91681185e-03,  4.70276829e-03,  8.64424463e-03,  6.28654333e-03],
 [-1.27853369e-02,  1.31030614e-03,  1.32844057e-02,  5.72794164e-03,  2.63497736e-02,  2.68284958e-02,  1.09188855e-01,  1.02292761e-01,  1.40631115e-02,  3.18500679e-03,  3.08205355e-02,  9.13768820e-03, -1.65776454e-03,  6.96984702e-04,  1.73156476e-03,  9.27837857e-04, -7.44999200e-02,  1.43262558e-02,  7.48682395e-02,  2.82479022e-02,  2.33675092e-01,  8.40840489e-02,  6.57726526e-01,  3.32703412e-01,  2.28360146e-02, -2.26006024e-02,  1.31154642e-01,  6.48500919e-02,  1.35671510e-03,  6.30903430e-03,  9.60991438e-03,  1.11307530e-02, -3.85856293e-02, -8.41507630e-04,  4.29749414e-02,  5.06020412e-02,  8.15381482e-02, -3.50294039e-02,  4.27267641e-01,  2.98290670e-01,  6.20023161e-02, -9.10571963e-02,  8.51775929e-02,  1.56271204e-01, -9.63429397e-04, -1.33276824e-02,  8.55569076e-03,  1.33633642e-02, -5.78328501e-03, -4.98259021e-03,  6.11867569e-03,  5.80725912e-03,  6.47000270e-03, -3.26092429e-02,  3.14650014e-02,  3.94174457e-02, -3.84040200e-03, -2.22851001e-02,  1.52493399e-02,  2.53262967e-02, -3.70649534e-04, -5.76931285e-04,  2.82868906e-03,  5.42788254e-03],
 [-6.86711911e-03, -2.61873519e-03,  1.03274938e-02,  2.69025075e-03,  3.55855301e-02,  2.88636278e-04,  3.77367511e-02,  7.56389834e-03, -1.17440838e-02, -8.64889566e-03,  2.53461432e-02,  9.85290203e-03,  4.00243374e-03,  2.04890547e-03,  1.01305507e-02,  3.55385197e-03, -1.97416022e-02, -1.39165921e-02,  3.36574689e-02,  2.15088017e-02,  3.07231635e-01, -4.55924831e-02,  3.67716938e-01,  1.01462290e-01, -1.59728751e-01, -2.37645935e-02,  4.47990179e-01,  1.45613641e-01,  2.52017062e-02,  4.88229422e-03,  2.64090355e-02,  5.68336761e-03, -1.81267653e-02,  2.83135194e-03,  2.05786265e-02,  1.87712274e-02,  2.69486099e-01,  2.63970513e-02,  3.93862009e-01,  1.01674296e-01, -9.96126756e-02, -7.66908228e-02,  4.69395429e-01,  1.27975360e-01,  1.99939143e-02, -4.23039543e-03,  2.05284189e-02,  4.23039543e-03,  2.72872066e-03, -7.71350460e-04,  3.33164469e-03,  1.44177629e-03,  2.08066702e-02,  3.71726858e-03,  6.02911599e-02,  6.40988164e-03, -1.95983741e-02, -5.53468417e-04,  6.76886141e-02,  8.57364759e-03,  3.09504615e-03, -1.46686158e-04,  3.29715107e-03,  5.97117527e-04],
 [-2.16316315e-03, -3.55763896e-03,  2.78487010e-03,  4.00115084e-03,  3.50131504e-02, -5.59997708e-02,  6.81652054e-02,  6.82960451e-02, -2.97199935e-02, -1.59282947e-03,  1.02065496e-01,  5.24588898e-02, -3.24004516e-03,  8.43299087e-04,  5.12452889e-03,  3.13319219e-03, -2.28979010e-02, -1.09928409e-02,  2.34981086e-02,  1.86556522e-02,  2.80892283e-01,  4.33951057e-02,  3.20032775e-01,  2.25985020e-01, -7.83529803e-02,  3.69726680e-02,  4.26356554e-01,  3.28988820e-01, -1.38944909e-02,  3.28297801e-02,  3.57771926e-02,  3.38521898e-02, -1.93852317e-02,  1.54225621e-02,  2.33625118e-02,  2.50355136e-02,  2.03694731e-01,  6.98649883e-03,  2.49814987e-01,  1.94293723e-01, -1.20656639e-01, -1.83319792e-01,  3.75552714e-01,  2.96632648e-01,  2.95103099e-02, -1.95164196e-02,  3.11465412e-02,  2.66537387e-02, -2.94433045e-03,  1.02798250e-02,  4.07949788e-03,  1.49883488e-02, -8.06639437e-03,  3.65061164e-02,  2.32887976e-02,  6.29997775e-02, -1.06379725e-02,  4.00481485e-02,  1.29397959e-02,  5.77545799e-02,  1.33999367e-03,  4.43900051e-03,  1.91814941e-03,  5.16846217e-03],
 [-1.17627927e-03, -5.35847247e-03,  4.21287864e-03,  5.42563200e-03, -1.30920615e-02, -1.26059097e-03,  3.98017690e-02,  5.32830767e-02, -1.12689463e-02,  3.37536968e-02,  3.92168164e-02,  6.00290708e-02,  1.68332295e-03, -1.56407186e-03,  7.37458328e-03,  1.51535319e-02, -3.16634141e-02, -7.15628313e-03,  4.10795249e-02,  2.28997748e-02, -2.18252078e-01, -1.67403713e-01,  5.14539421e-01,  2.56405979e-01,  3.22772652e-01, -1.70435160e-02,  3.40781927e-01,  1.26918882e-01, -3.50634120e-02,  1.56049887e-02,  6.29909337e-02,  2.62954738e-02,  1.55217191e-02, -3.75746414e-02,  2.66179647e-02,  3.93078402e-02, -3.70841064e-02, -1.52345598e-01,  2.74788707e-01,  2.39483148e-01,  2.10185170e-01, -6.76175207e-02,  2.44137034e-01,  1.86526746e-01, -5.88276284e-03, -2.29960587e-02,  5.23609854e-02,  2.89637279e-02, -7.24735291e-05,  2.02172715e-02,  1.46909780e-03,  2.07027066e-02, -1.74318291e-02,  1.04388334e-01,  2.67350152e-02,  1.07857578e-01,  2.67029111e-03,  2.93744989e-02,  2.26605423e-02,  4.35241200e-02,  8.29355035e-04, -2.01655948e-03,  1.15436467e-03,  7.21368892e-03],
 [ 2.35698256e-03, -3.71838105e-03,  5.33558708e-03,  4.60305484e-03, -3.67590226e-02,  3.42089264e-03,  5.58973663e-02,  9.97777842e-03,  3.86368334e-02,  1.40844677e-02,  9.76669714e-02,  2.18809284e-02,  2.02026087e-04, -3.07063019e-04,  4.06543986e-04,  5.84616908e-04,  2.84460001e-02, -3.71314809e-02,  4.49595191e-02,  7.24916309e-02, -2.66710788e-01,  5.40145226e-02,  4.38430756e-01,  1.92788064e-01,  2.68795341e-01, -1.38852801e-02,  5.08831084e-01,  1.59881830e-01,  2.33061761e-02, -1.02030793e-02,  4.83898222e-02,  3.87388282e-02,  2.08742265e-03,  4.18126434e-02,  1.63145363e-02,  7.74113983e-02,  1.59065314e-02,  6.48057088e-02,  3.33314061e-01,  2.83014745e-01,  9.14680809e-02,  1.09741025e-01,  2.44892016e-01,  1.42907977e-01, -4.75091813e-03,  1.63296293e-02,  2.92694103e-02,  2.37947479e-02,  2.10372778e-03, -2.68928404e-03,  2.28060968e-03,  3.41060339e-03,  2.15046178e-03, -3.77054908e-03,  1.67841632e-02,  1.48970103e-02,  1.51827242e-02, -3.21421511e-02,  1.63479745e-02,  3.25306021e-02, -8.17872351e-04, -1.44541741e-03,  1.62146066e-03,  1.74197170e-03],
 [ 1.94352062e-03, -2.15341151e-03,  3.45204002e-03,  4.32261452e-03, -1.06657725e-02, -3.74127226e-03,  3.51039432e-02,  2.81761028e-02,  3.94083969e-02, -4.49505402e-03,  4.41568829e-02,  3.02527025e-02, -2.98356847e-03,  2.99608987e-03,  4.19790205e-03,  4.18271450e-03,  2.61152741e-02,  1.30930888e-02,  3.92682143e-02,  3.81396785e-02, -2.25141212e-01,  4.24245708e-02,  3.16432714e-01,  2.37519979e-01,  3.49933773e-01,  3.50160040e-02,  3.94727826e-01,  1.43595129e-01, -8.72511510e-03,  3.03102075e-03,  1.73685066e-02,  2.53253374e-02,  2.15545110e-02, -2.57424191e-02,  5.47643788e-02,  2.57787891e-02, -1.20006800e-01, -2.97471788e-02,  5.09342790e-01,  8.99060071e-02,  2.93820590e-01, -3.52507900e-03,  2.99157411e-01,  5.70917651e-02, -3.56894620e-02, -1.59508791e-02,  5.66723533e-02,  2.02640574e-02,  3.33644939e-03, -2.52132770e-04,  1.04004843e-02,  1.26825576e-03, -1.16661526e-02, -7.51465699e-03,  4.31631990e-02,  1.25457533e-02,  3.65580432e-02, -1.80812627e-02,  5.06017618e-02,  2.10405048e-02, -3.45840119e-03, -2.48665828e-03,  2.04286352e-02,  4.38197982e-03],
 [ 1.94867258e-04, -2.24502757e-04,  1.55548635e-03,  2.01922399e-03, -2.58143991e-02,  1.65144745e-02,  2.81381104e-02,  1.82752199e-02, -3.88765731e-03,  2.48039011e-02,  1.52334375e-02,  3.33503149e-02,  1.19200675e-03, -9.61399928e-04,  1.47595780e-03,  2.14456022e-03,  4.43072384e-03, -2.96118227e-03,  3.34631465e-02,  9.55152698e-03,  2.59987861e-02, -1.16361327e-01,  3.50693285e-01,  1.59115478e-01, -9.85326171e-02,  8.81415904e-02,  1.65378407e-01,  1.62940860e-01, -1.73015781e-02,  2.51557748e-03,  1.93857364e-02,  2.12151986e-02, -3.48733068e-02, -1.94178782e-02,  7.36632049e-02,  2.52019204e-02,  2.06217825e-01,  1.54988924e-02,  4.47766244e-01,  1.30031958e-01, -1.73359886e-01, -2.03237787e-01,  3.87303263e-01,  5.01956940e-01,  3.74134193e-04, -1.26660112e-02,  2.59237420e-02,  6.53826594e-02, -4.19592299e-03, -1.49397424e-03,  6.87905494e-03,  4.19424521e-03,  2.31784303e-02,  8.40849616e-03,  5.38523905e-02,  1.96144842e-02, -2.63032280e-02, -4.92680399e-03,  5.12676723e-02,  7.69529045e-02, -7.95168860e-04,  7.24605750e-03,  2.28839228e-03,  1.09573808e-02],
 [-7.57940812e-03,  9.15632467e-04,  8.34239461e-03,  1.81498390e-03,  4.04840186e-02, -2.68134065e-02,  8.79666954e-02,  7.90130422e-02, -1.29663050e-02,  4.06370591e-03,  1.49997920e-02,  4.06370591e-03, -2.52312492e-03,  2.74967332e-03,  3.19837034e-03,  2.78877374e-03, -7.32004493e-02,  1.32802296e-02,  7.42234662e-02,  2.11317483e-02,  2.91009456e-01,  1.10990152e-01,  6.30512059e-01,  3.75215411e-01, -5.60191236e-02, -1.16639817e-02,  9.04139951e-02,  6.80226609e-02, -4.30259295e-03,  7.64577184e-03,  1.78801958e-02,  7.78953778e-03, -4.34027128e-02,  1.23617915e-03,  4.63185012e-02,  4.65356596e-02,  9.59146172e-02, -6.44123331e-02,  4.03076380e-01,  3.11184257e-01,  3.99819016e-02, -1.07521757e-01,  6.59333616e-02,  1.28285363e-01, -1.85109042e-02, -2.23154332e-02,  2.44454909e-02,  2.49485429e-02, -5.66578377e-03, -3.94725986e-03,  6.47899043e-03,  5.41679421e-03,  2.57854466e-03, -2.46755145e-02,  2.97185890e-02,  3.91301662e-02,  2.16448866e-03, -1.62083246e-02,  2.28049997e-02,  2.93992274e-02, -9.10452276e-04,  3.22363991e-03,  2.33730371e-03,  4.20049485e-03],
